[00:00:32,248] DEBUG {LeaderSelectComp} <nid:194> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:197> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:197> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:199> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:199> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:189> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:189> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:191> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:191> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:192> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:192> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:193> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:193> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:185> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:185> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:188> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:188> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:186> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:186> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:179> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:179> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:181> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:181> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:182> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:182> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:184> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:184> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:187> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:187> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:175> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:175> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:176> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:176> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:177> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:177> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:178> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:178> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:180> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:180> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:169> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:169> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:171> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:171> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:173> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:173> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:174> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:174> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:170> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:170> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:172> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:172> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:164> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:164> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:165> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:165> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:166> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:166> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:167> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:167> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:168> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:168> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:158> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:158> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:159> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:159> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:161> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:161> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:162> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:162> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:163> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:163> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:160> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:160> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:154> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:154> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:155> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:155> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:156> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:156> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:157> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:157> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:148> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:148> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:149> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:149> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:151> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:151> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:152> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:152> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:150> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:150> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:153> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:153> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:141> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:141> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:144> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:144> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:145> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:145> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:146> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:146> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:147> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:147> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:138> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:138> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:139> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:139> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:142> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:142> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:143> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:143> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:140> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:140> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:131> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:131> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:132> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:132> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:133> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:133> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:135> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:135> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:136> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:136> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:137> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:137> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:134> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:134> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:121> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:121> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:126> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:126> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:129> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:129> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:130> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:130> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:122> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:122> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:123> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:123> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:124> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:124> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:125> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:125> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:127> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:127> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:128> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:128> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:111> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:111> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:113> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:113> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:115> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:115> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:116> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:116> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:117> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:117> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:118> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:118> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:120> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:120> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:112> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:112> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:119> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:119> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:114> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:114> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:104> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:104> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:108> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:108> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:101> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:101> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:105> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:105> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:107> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:107> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:109> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:109> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:110> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:110> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:102> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:102> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:106> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:106> timeout set 1, leader 193.0.0.200:12345<200>
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:103> First leader update received
[00:00:32,248] DEBUG {LeaderSelectComp} <nid:103> timeout set 1, leader 193.0.0.200:12345<200>
[00:01:02,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 2
[00:01:02,248] DEBUG {LeaderSelectComp} <nid:183> Ask all messages
[00:01:02,248] DEBUG {LeaderSelectComp} <nid:183> First leader update received
[00:01:02,248] DEBUG {LeaderSelectComp} <nid:183> timeout set 2, leader 193.0.0.200:12345<200>
[00:01:02,248] INFO  {NewsComp} <nid:200>received SendAllMessages from:193.0.0.183:12345<183>
[00:01:32,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 3
[00:02:02,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 4
[00:02:32,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 5
[00:03:02,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 6
[00:03:32,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 7
[00:04:02,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 8
[00:04:32,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 9
[00:05:02,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 10
[00:05:32,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 11
[00:06:02,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 12
[00:06:32,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 13
[00:07:02,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 14
[00:07:32,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 15
[00:08:02,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 16
[00:08:32,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 17
[00:09:02,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 18
[00:09:32,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 19
[00:10:02,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 20
[00:10:32,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 21
[00:11:02,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 22
[00:11:32,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 23
[00:12:02,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 24
[00:12:32,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 25
[00:13:02,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 26
[00:13:32,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 27
[00:14:02,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 28
[00:14:32,248] DEBUG {LeaderSelectComp} <nid:200> Pushing new leaderUpdate 29
[00:14:52,000] INFO  {NewsComp} <nid:101>Final log, received: 1898, sent: 35
